nohup: ignoring input
=== Cluster Sizes (Total Tokens per Expert, including duplicates) ===
Expert  0: 931,902,074 tokens
Expert  1: 933,582,121 tokens
Expert  2: 931,715,829 tokens
Expert  3: 930,858,353 tokens
Expert  4: 947,330,633 tokens
Expert  5: 940,205,672 tokens
Expert  6: 938,005,318 tokens

=== P(Source | Expert): Where each expert's tokens came from ===
Expert  0 (total 931,902,074 tokens):
  From Source  0:   5.05% (47,065,641)
  From Source 65537:   7.05% (65,733,888)
  From Source 131074:   4.80% (44,749,531)
  From Source 196611:   4.01% (37,371,829)
  From Source 262148:  25.46% (237,271,036)
  From Source 327685:   4.08% (37,997,233)
  From Source 393222:  49.55% (461,712,916)
Expert  1 (total 933,582,121 tokens):
  From Source  0:   5.05% (47,145,387)
  From Source 65537:   7.05% (65,854,711)
  From Source 131074:   4.80% (44,818,150)
  From Source 196611:   4.01% (37,448,204)
  From Source 262148:  25.46% (237,685,227)
  From Source 327685:   4.08% (38,071,793)
  From Source 393222:  49.55% (462,558,649)
Expert  2 (total 931,715,829 tokens):
  From Source  0:   5.05% (47,033,199)
  From Source 65537:   7.05% (65,731,344)
  From Source 131074:   4.80% (44,737,468)
  From Source 196611:   4.01% (37,371,747)
  From Source 262148:  25.47% (237,264,816)
  From Source 327685:   4.08% (37,980,149)
  From Source 393222:  49.54% (461,597,106)
Expert  3 (total 930,858,353 tokens):
  From Source  0:   5.05% (47,007,491)
  From Source 65537:   7.05% (65,658,993)
  From Source 131074:   4.80% (44,702,929)
  From Source 196611:   4.01% (37,329,212)
  From Source 262148:  25.46% (237,001,574)
  From Source 327685:   4.08% (37,965,162)
  From Source 393222:  49.54% (461,192,992)
Expert  4 (total 947,330,633 tokens):
  From Source  0:   5.05% (47,830,739)
  From Source 65537:   7.06% (66,840,023)
  From Source 131074:   4.80% (45,466,347)
  From Source 196611:   4.01% (37,969,161)
  From Source 262148:  25.46% (241,235,301)
  From Source 327685:   4.08% (38,654,926)
  From Source 393222:  49.54% (469,334,136)
Expert  5 (total 940,205,672 tokens):
  From Source  0:   5.05% (47,494,077)
  From Source 65537:   7.06% (66,339,296)
  From Source 131074:   4.80% (45,117,357)
  From Source 196611:   4.01% (37,720,290)
  From Source 262148:  25.46% (239,376,153)
  From Source 327685:   4.07% (38,308,440)
  From Source 393222:  49.55% (465,850,059)
Expert  6 (total 938,005,318 tokens):
  From Source  0:   5.05% (47,380,266)
  From Source 65537:   7.06% (66,190,033)
  From Source 131074:   4.80% (45,012,506)
  From Source 196611:   4.01% (37,618,613)
  From Source 262148:  25.46% (238,826,629)
  From Source 327685:   4.08% (38,259,417)
  From Source 393222:  49.54% (464,717,854)

=== P(Expert | Source): Where each source's tokens were routed ===
Source  0 (total 330,956,800 tokens):
  To Expert  0:  14.22% (47,065,641)
  To Expert  1:  14.25% (47,145,387)
  To Expert  2:  14.21% (47,033,199)
  To Expert  3:  14.20% (47,007,491)
  To Expert  4:  14.45% (47,830,739)
  To Expert  5:  14.35% (47,494,077)
  To Expert  6:  14.32% (47,380,266)
Source 65537 (total 462,348,288 tokens):
  To Expert  0:  14.22% (65,733,888)
  To Expert  1:  14.24% (65,854,711)
  To Expert  2:  14.22% (65,731,344)
  To Expert  3:  14.20% (65,658,993)
  To Expert  4:  14.46% (66,840,023)
  To Expert  5:  14.35% (66,339,296)
  To Expert  6:  14.32% (66,190,033)
Source 131074 (total 314,604,288 tokens):
  To Expert  0:  14.22% (44,749,531)
  To Expert  1:  14.25% (44,818,150)
  To Expert  2:  14.22% (44,737,468)
  To Expert  3:  14.21% (44,702,929)
  To Expert  4:  14.45% (45,466,347)
  To Expert  5:  14.34% (45,117,357)
  To Expert  6:  14.31% (45,012,506)
Source 196611 (total 262,829,056 tokens):
  To Expert  0:  14.22% (37,371,829)
  To Expert  1:  14.25% (37,448,204)
  To Expert  2:  14.22% (37,371,747)
  To Expert  3:  14.20% (37,329,212)
  To Expert  4:  14.45% (37,969,161)
  To Expert  5:  14.35% (37,720,290)
  To Expert  6:  14.31% (37,618,613)
Source 262148 (total 1,668,660,736 tokens):
  To Expert  0:  14.22% (237,271,036)
  To Expert  1:  14.24% (237,685,227)
  To Expert  2:  14.22% (237,264,816)
  To Expert  3:  14.20% (237,001,574)
  To Expert  4:  14.46% (241,235,301)
  To Expert  5:  14.35% (239,376,153)
  To Expert  6:  14.31% (238,826,629)
Source 327685 (total 267,237,120 tokens):
  To Expert  0:  14.22% (37,997,233)
  To Expert  1:  14.25% (38,071,793)
  To Expert  2:  14.21% (37,980,149)
  To Expert  3:  14.21% (37,965,162)
  To Expert  4:  14.46% (38,654,926)
  To Expert  5:  14.33% (38,308,440)
  To Expert  6:  14.32% (38,259,417)
Source 393222 (total 3,246,963,712 tokens):
  To Expert  0:  14.22% (461,712,916)
  To Expert  1:  14.25% (462,558,649)
  To Expert  2:  14.22% (461,597,106)
  To Expert  3:  14.20% (461,192,992)
  To Expert  4:  14.45% (469,334,136)
  To Expert  5:  14.35% (465,850,059)
  To Expert  6:  14.31% (464,717,854)
=== Cluster Sizes (Total Tokens per Expert, including duplicates) ===
Expert  0: 1,076,102,517 tokens
Expert  1: 1,015,776,894 tokens
Expert  2: 985,639,442 tokens
Expert  3: 951,778,888 tokens
Expert  4: 857,858,908 tokens
Expert  5: 858,503,859 tokens
Expert  6: 807,939,492 tokens

=== P(Source | Expert): Where each expert's tokens came from ===
Expert  0 (total 1,076,102,517 tokens):
  From Source  0:   5.05% (54,376,526)
  From Source 65537:   7.05% (75,868,784)
  From Source 131074:   4.80% (51,642,469)
  From Source 196611:   4.01% (43,170,944)
  From Source 262148:  25.47% (274,055,788)
  From Source 327685:   4.08% (43,853,733)
  From Source 393222:  49.54% (533,134,273)
Expert  1 (total 1,015,776,894 tokens):
  From Source  0:   5.05% (51,254,581)
  From Source 65537:   7.05% (71,660,799)
  From Source 131074:   4.80% (48,767,164)
  From Source 196611:   4.01% (40,722,873)
  From Source 262148:  25.45% (258,477,829)
  From Source 327685:   4.08% (41,415,182)
  From Source 393222:  49.57% (503,478,466)
Expert  2 (total 985,639,442 tokens):
  From Source  0:   5.05% (49,744,349)
  From Source 65537:   7.06% (69,564,332)
  From Source 131074:   4.80% (47,342,331)
  From Source 196611:   4.01% (39,533,141)
  From Source 262148:  25.45% (250,884,908)
  From Source 327685:   4.08% (40,226,942)
  From Source 393222:  49.55% (488,343,439)
Expert  3 (total 951,778,888 tokens):
  From Source  0:   5.05% (48,082,261)
  From Source 65537:   7.06% (67,188,270)
  From Source 131074:   4.80% (45,661,596)
  From Source 196611:   4.01% (38,167,856)
  From Source 262148:  25.47% (242,444,654)
  From Source 327685:   4.07% (38,750,005)
  From Source 393222:  49.54% (471,484,246)
Expert  4 (total 857,858,908 tokens):
  From Source  0:   5.05% (43,319,327)
  From Source 65537:   7.05% (60,485,379)
  From Source 131074:   4.80% (41,200,110)
  From Source 196611:   4.00% (34,354,008)
  From Source 262148:  25.47% (218,521,925)
  From Source 327685:   4.08% (34,995,282)
  From Source 393222:  49.54% (424,982,877)
Expert  5 (total 858,503,859 tokens):
  From Source  0:   5.05% (43,344,517)
  From Source 65537:   7.06% (60,577,344)
  From Source 131074:   4.81% (41,254,799)
  From Source 196611:   4.01% (34,432,650)
  From Source 262148:  25.46% (218,588,386)
  From Source 327685:   4.08% (35,038,407)
  From Source 393222:  49.54% (425,267,756)
Expert  6 (total 807,939,492 tokens):
  From Source  0:   5.05% (40,835,239)
  From Source 65537:   7.06% (57,003,380)
  From Source 131074:   4.79% (38,735,819)
  From Source 196611:   4.02% (32,447,584)
  From Source 262148:  25.46% (205,687,246)
  From Source 327685:   4.08% (32,957,569)
  From Source 393222:  49.54% (400,272,655)

=== P(Expert | Source): Where each source's tokens were routed ===
Source  0 (total 330,956,800 tokens):
  To Expert  0:  16.43% (54,376,526)
  To Expert  1:  15.49% (51,254,581)
  To Expert  2:  15.03% (49,744,349)
  To Expert  3:  14.53% (48,082,261)
  To Expert  4:  13.09% (43,319,327)
  To Expert  5:  13.10% (43,344,517)
  To Expert  6:  12.34% (40,835,239)
Source 65537 (total 462,348,288 tokens):
  To Expert  0:  16.41% (75,868,784)
  To Expert  1:  15.50% (71,660,799)
  To Expert  2:  15.05% (69,564,332)
  To Expert  3:  14.53% (67,188,270)
  To Expert  4:  13.08% (60,485,379)
  To Expert  5:  13.10% (60,577,344)
  To Expert  6:  12.33% (57,003,380)
Source 131074 (total 314,604,288 tokens):
  To Expert  0:  16.42% (51,642,469)
  To Expert  1:  15.50% (48,767,164)
  To Expert  2:  15.05% (47,342,331)
  To Expert  3:  14.51% (45,661,596)
  To Expert  4:  13.10% (41,200,110)
  To Expert  5:  13.11% (41,254,799)
  To Expert  6:  12.31% (38,735,819)
Source 196611 (total 262,829,056 tokens):
  To Expert  0:  16.43% (43,170,944)
  To Expert  1:  15.49% (40,722,873)
  To Expert  2:  15.04% (39,533,141)
  To Expert  3:  14.52% (38,167,856)
  To Expert  4:  13.07% (34,354,008)
  To Expert  5:  13.10% (34,432,650)
  To Expert  6:  12.35% (32,447,584)
Source 262148 (total 1,668,660,736 tokens):
  To Expert  0:  16.42% (274,055,788)
  To Expert  1:  15.49% (258,477,829)
  To Expert  2:  15.04% (250,884,908)
  To Expert  3:  14.53% (242,444,654)
  To Expert  4:  13.10% (218,521,925)
  To Expert  5:  13.10% (218,588,386)
  To Expert  6:  12.33% (205,687,246)
Source 327685 (total 267,237,120 tokens):
  To Expert  0:  16.41% (43,853,733)
  To Expert  1:  15.50% (41,415,182)
  To Expert  2:  15.05% (40,226,942)
  To Expert  3:  14.50% (38,750,005)
  To Expert  4:  13.10% (34,995,282)
  To Expert  5:  13.11% (35,038,407)
  To Expert  6:  12.33% (32,957,569)
Source 393222 (total 3,246,963,712 tokens):
  To Expert  0:  16.42% (533,134,273)
  To Expert  1:  15.51% (503,478,466)
  To Expert  2:  15.04% (488,343,439)
  To Expert  3:  14.52% (471,484,246)
  To Expert  4:  13.09% (424,982,877)
  To Expert  5:  13.10% (425,267,756)
  To Expert  6:  12.33% (400,272,655)
